CustomerID,AnnualIncome,SpendingScore
1,57450.71229516849,26
2,47926.03548243223,64
3,59715.32807151039,98
4,72845.44784612038,59
5,46487.69937914996,56
6,46487.945645762295,59
7,73688.19223261088,70
8,61511.52093729363,33
9,42957.88421097572,53
10,58138.40065378947,22
11,43048.734607813065,21
12,43014.05369644615,70
13,53629.43407349051,70
14,21300.79633013303,4
15,24126.23251230451,94
16,41565.68706138541,75
17,34807.53319498364,62
18,54713.709988929106,62
19,36379.638867181835,94
20,28815.44447997063,95
21,71984.7315338233,24
22,46613.355492701965,55
23,51012.92307031886,9
24,28628.77720679815,3
25,41834.25913212226,31
26,51663.83884564799,40
27,32735.09633866546,36
28,55635.47027518508,24
29,40990.419651217926,95
30,45624.593753100846,6
31,40974.40081655905,66
32,77784.17276763407,84
33,49797.541628930994,92
34,34134.3360656615,75
35,62338.173681547836,4
36,31687.345250434668,79
37,53132.95392507133,6
38,20604.948141803365,94
39,30077.209266523543,51
40,52952.91853803685,62
41,61076.99869993116,57
42,52570.524217849554,66
43,48265.27576417639,79
44,45483.444566160666,75
45,27822.17014448859,8
46,39202.33687407937,26
47,43090.41843560319,51
48,65856.83339328374,45
49,55154.27434352692,44
50,23554.39766955899,5
51,54861.25954092192,70
52,44223.76579375525,26
53,39846.169995410615,68
54,59175.14433261302,19
55,65464.99283743926,84
56,63969.20178674298,97
57,37411.73715166042,20
58,45361.81436223178,12
59,54968.95147105346,47
60,64633.17690683539,1
61,42812.38643232065,90
62,47215.115350042746,14
63,33404.97538990958,64
64,32056.90063878994,38
65,62187.88733591297,37
66,70343.60042856235,11
67,48919.848176294996,77
68,65052.99346838036,3
69,55424.54037571451,33
70,40323.203680923136,6
71,55420.934082626205,50
72,73070.54849698953,10
73,49462.60941335073,5
74,73469.6548372101,23
75,10703.823438653832,10
76,62328.53756562836,44
77,51305.706023572566,2
78,45514.88974301199,13
79,51376.41164803253,40
80,20186.46628098661,2
81,46704.92168243732,84
82,55356.6885726762,65
83,72168.41067112274,63
84,42225.94672589529,73
85,37872.595956602185,17
86,42473.64434623195,9
87,63731.03176553111,75
88,54931.266644895266,15
89,42053.59694349442,24
90,57699.01149670034,38
91,51456.16324022061,35
92,64529.674857993334,94
93,39469.203591839716,95
94,45085.067801033474,49
95,44118.377703017635,69
96,28047.275778018222,62
97,54441.80415596864,60
98,53915.82908269834,50
99,50076.70184963691,78
100,46481.1929993728,75
101,28769.438869243786,9
102,43690.320158519615,34
103,44859.282252098456,76
104,37965.84096167571,99
105,47580.71432500986,35
106,56060.762852218075,1
107,78292.78851815795,40
108,52618.66719247759,64
109,53863.25586084147,22
110,48883.311263507494,60
111,21218.431770514377,64
112,49602.291868261746,93
113,50903.4531491154,72
114,86948.6316872793,11
115,47114.58552828316,14
116,54523.210135004185,60
117,49479.32345442135,30
118,32469.82943570702,35
119,67142.34221772531,85
120,61278.99549030161,37
121,61865.47920564571,5
122,36359.18817807891,83
123,71041.91466404148,78
124,28972.234058115788,26
125,58802.85640700405,62
126,82856.83438714968,4
127,35141.955123039676,89
128,41505.53405595842,42
129,51494.77047631462,89
130,42447.86518825701,18
131,26740.04853400801,40
132,51028.44462209041,72
133,34065.44429410843,39
134,57103.88645952773,14
135,36208.63648649295,32
136,73249.01607526309,51
137,38251.20061495644,38
138,45169.07725691487,97
139,62202.758260545044,23
140,31537.03525349067,63
141,53411.899019061944,15
142,69607.14131423642,97
143,25887.75148158159,25
144,52769.507877984564,17
145,53898.24191372635,97
146,61727.34307665966,66
147,31445.73933682877,78
148,30193.150803735854,53
149,57829.12348425346,51
150,54454.77009849779,39
151,53757.39275518815,51
152,55196.72314245463,70
153,39799.62917632264,6
154,53483.80545741505,67
155,54396.08709948022,7
156,39284.72872960448,51
157,77986.61766717135,72
158,57107.49381367681,42
159,32130.44754196027,64
