StudentID,StudyHours,Attendance,Participation,PreviousScores,ParentalInvolvement,ExtraCurricular,Passed
1,7.49080237694725,75.55398786515859,High,51.95291649364319,Medium,No,Yes
2,19.01428612819832,86.25702842135074,High,93.41290015817046,Low,No,Yes
3,14.639878836228101,96.18837507629225,High,57.244575787934785,Low,No,Yes
4,11.973169683940732,91.96674659228684,Medium,62.06715926536917,High,No,Yes
5,3.1203728088487304,94.1968344358435,Medium,43.48551712482099,Medium,Yes,Yes
6,3.119890406724053,89.76350100132152,Medium,46.690732739276584,Low,No,Yes
7,1.1616722433639892,90.76829693553557,High,70.95171416273969,High,No,Yes
8,17.323522915498703,95.47586954695959,Medium,56.05556060367829,Medium,Yes,Yes
9,12.022300234864176,77.49004026577558,Low,90.12881354453165,Medium,Yes,Yes
10,14.161451555920909,84.68274890929422,Low,40.88160331929723,High,Yes,No
11,0.41168988591604894,76.63628325458807,Medium,62.74564292031617,High,Yes,No
12,19.398197043239886,99.63004023989942,Low,60.24073280614556,High,Yes,Yes
13,16.648852816008436,98.32178019059839,Low,41.15965785505606,High,Yes,Yes
14,4.246782213565523,71.18280434105517,High,47.462103940030616,High,No,No
15,3.6364993441420124,91.16725517547066,Medium,64.81856049511812,Low,Yes,No
16,3.6680901970686763,97.75744952246998,Medium,69.5718750668468,Low,No,Yes
17,6.0848448591907545,75.41726035382001,High,64.25738483529214,Medium,Yes,Yes
18,10.495128632644757,87.03835691657889,Low,71.85626070472563,Low,No,No
19,8.638900372842315,97.46464892764126,Low,75.70790049434089,Low,No,Yes
20,5.824582803960839,71.01837935757396,Medium,40.59542926767014,Low,No,No
21,12.23705789444759,90.9226080174052,Low,67.84570956721024,High,Yes,Yes
22,2.7898772130408367,78.92047022117652,High,97.8099544532553,Medium,Yes,Yes
23,5.842892970704363,97.73188586129591,High,71.14193680777292,Medium,Yes,Yes
24,7.327236865873834,99.13174735496104,Medium,80.65253604753718,Medium,Yes,Yes
25,9.12139968434072,98.32799467340303,High,58.71183147501299,Medium,No,Yes
26,15.703519227860273,84.22642649972391,High,86.43948268916574,Low,Yes,Yes
27,3.9934756431671947,95.86127952967941,Medium,86.3752889125669,Low,No,No
28,10.284688768272233,95.33648195605211,High,71.27776285924834,High,No,Yes
29,11.84829137724085,79.57301419729767,High,98.56082939675281,Medium,Yes,Yes
30,0.9290082543999545,94.86746422452032,High,47.533012885759206,Low,Yes,Yes
31,12.150897038028766,71.11022904146478,Low,41.01685989337486,Low,Yes,No
32,3.4104824737458306,87.8880963544616,Medium,86.20949270542576,High,No,Yes
33,1.3010318597055903,76.9002651186311,Medium,88.42933224189295,High,Yes,Yes
34,18.977710745066666,73.61700657331836,Medium,47.21243374723458,High,No,Yes
35,19.312640661491187,72.30859604887627,Low,55.93496997751636,Low,Yes,Yes
36,16.16794696232922,90.88866327634419,Low,41.05314180199773,Low,No,Yes
37,6.092275383467413,80.19624891304198,Medium,57.598516646833886,High,Yes,No
38,1.9534422801276774,91.74300314586284,Low,86.38851243512029,Medium,Yes,Yes
39,13.684660530243137,71.96069022396827,Medium,71.07763166275474,High,No,Yes
40,8.803049874792027,79.4587101349183,Low,60.88573559009728,High,Yes,Yes
41,2.4407646968955765,86.18473877126011,High,62.30435769437982,High,Yes,No
42,9.903538202225404,93.7216949451689,High,40.08121754292809,High,Yes,Yes
43,0.6877704223043679,79.5625750879621,Medium,57.98803165391415,Low,Yes,No
44,18.186408041575643,88.77674129311028,Low,78.78752449827583,Medium,Yes,Yes
45,5.175599632000338,96.57933244708562,Low,98.45166662898143,High,Yes,Yes
46,13.25044568707964,88.47589564546914,High,90.82364961903397,Medium,Yes,Yes
47,6.2342215217882195,76.98878424260901,High,41.41569787873175,Medium,No,Yes
48,10.401360423556216,70.73202344669615,Low,93.91363628049035,Medium,No,Yes
49,10.934205586865593,96.1029662170279,Low,86.99190479791756,High,Yes,Yes
50,3.697089110510541,70.63808232551162,Low,86.82256741425883,Low,Yes,Yes
51,19.391692555291172,96.24105018052597,Low,67.47974554021428,High,Yes,Yes
52,15.502656467222291,85.86811402081636,Low,63.88031757727017,Medium,No,Yes
53,18.789978831283783,98.17203095538689,Low,58.174943729991554,Medium,No,Yes
54,17.896547008552975,93.96349707320996,Medium,43.941691537261946,Low,Yes,No
55,11.957999576221702,99.93802331600013,Low,53.69412180962195,High,No,Yes
56,18.437484700462335,80.5213544635513,High,54.79621809868148,Medium,Yes,Yes
57,1.76985004103839,93.0156486679338,Medium,69.0446241826121,Low,Yes,Yes
58,3.919657248382904,82.05792740827727,Low,84.84666439580164,Medium,Yes,No
59,0.9045457782107613,84.39626860911727,High,68.4285897038768,Low,Yes,No
60,6.506606615265287,88.8251638965511,Medium,43.47066696682964,Low,No,No
61,7.773545793789641,96.21031342559016,High,97.46738805929223,High,No,Yes
62,5.426980635477918,99.52250407597886,Low,96.56345914564673,Medium,Yes,Yes
63,16.57475018303859,93.04820241593555,Low,87.1113725889045,High,No,Yes
64,7.135066533871786,82.53300346502002,Low,99.47967409385323,Medium,No,Yes
65,5.618690193747615,82.6407100683121,Low,72.66893996801578,High,Yes,No
66,10.85392166316497,92.12746904766675,Medium,97.76610101519236,Medium,No,Yes
67,2.818484499495253,77.16331437304908,Medium,44.53630243700505,High,Yes,No
68,16.043939615080795,73.31422339394184,High,61.940844895682275,Low,Yes,Yes
69,1.4910128735954165,80.6386647292233,Low,53.52287608040595,Medium,Yes,No
70,19.737738732010346,78.61716974962245,High,51.7499850480562,Medium,Yes,Yes
71,15.444895385933147,78.8892436136797,Medium,48.44817693356056,Low,No,Yes
72,3.974313630683448,77.0082325314973,Low,77.34481849395979,High,Yes,No
73,0.11044234247204798,71.26279568909085,Low,86.8793113448383,Medium,No,No
74,16.309228569096682,70.53621804200242,Medium,74.69790396522164,Medium,Yes,Yes
75,14.137146876952343,99.63167169208094,Medium,48.817762575292576,High,Yes,Yes
76,14.580143360819747,82.83319401207586,Medium,88.66742619600825,Low,No,Yes
77,15.425406933718914,81.52979941479045,Medium,78.15728242982371,High,Yes,Yes
78,1.4808930346818072,90.3894184807921,Medium,63.28994236761973,High,No,Yes
79,7.169314570885453,76.54761663595193,Low,80.44781773216377,High,No,Yes
80,2.3173811905025943,98.49883551850675,Medium,55.59429875456997,Medium,Yes,Yes
81,17.26206851751187,93.59035043246656,Low,60.71153250965263,Low,Yes,Yes
82,12.465962536551158,72.68233006936778,Low,95.04915058791941,Low,Yes,Yes
83,6.617960497052984,82.52742327354785,Medium,57.43027034028522,High,Yes,No
84,1.2711670057204727,96.37354922686494,Medium,68.19929608947619,Medium,Yes,Yes
85,6.219646434313244,98.3419606687423,Low,93.40846824376088,High,Yes,Yes
86,6.503666440534941,84.0220453374961,Medium,82.46328101605164,Medium,No,Yes
87,14.59212356676128,88.40234167632123,Medium,43.73219356988216,Medium,No,Yes
88,12.751149427104263,75.01101838276226,Medium,48.83818265673822,Medium,Yes,No
89,17.74425485152653,99.7350587841093,High,40.470495446315006,Medium,No,Yes
90,9.444298503238986,76.9501510415033,Low,77.85530741374981,Low,No,No
91,2.391884918766034,98.28195322405377,High,66.8604055246251,Medium,Yes,No
92,14.2648957444599,89.48939946977106,Medium,48.05649105413653,Medium,Yes,Yes
93,15.215700972337949,88.23210384636577,High,97.47604726340623,High,No,Yes
94,11.225543951389925,85.38065533049526,Medium,71.7795834367372,High,Yes,No
95,15.41934359909122,76.92009435153275,High,54.51359764677335,Low,No,Yes
96,9.875911927287815,75.29584096016525,Medium,70.03621426928245,High,Yes,No
